	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Operation terminated by user during CutCellFlow_Handler (line 32)


In ExecuteOptimisation>CutCellFlow (line 868)
    [obj]=CutCellFlow_Handler(paramoptim,boundaryLoc);

In ExecuteOptimisation>EvaluateObjective (line 840)
    [objValue,additional]=eval([objectiveName,'(paramoptim,member,loop);']);

In ExecuteOptimisation>NormalExecutionIteration (line 257)
    [population.objective,population.additional]=EvaluateObjective(objectiveName,paramoptim,population,loop);

In ExecuteOptimisation>(parfor body) (line 219)
            population(ii)=NormalExecutionIteration(population(ii),newRefGrid,newrestartsnake,...

In parallel_function>make_general_channel/channel_general (line 914)
                    O = F(C{:});

In remoteParallelFunction (line 38)
        out = parallel.internal.pool.serialize(feval(channel, channelArgs{:}));

Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: sun.java2d.HeadlessGraphicsEnvironment cannot be cast to sun.awt.Win32GraphicsEnvironment
	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: sun.java2d.HeadlessGraphicsEnvironment cannot be cast to sun.awt.Win32GraphicsEnvironment
	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Operation terminated by user during CutCellFlow_Handler (line 32)


In ExecuteOptimisation>CutCellFlow (line 868)
    [obj]=CutCellFlow_Handler(paramoptim,boundaryLoc);

In ExecuteOptimisation>EvaluateObjective (line 840)
    [objValue,additional]=eval([objectiveName,'(paramoptim,member,loop);']);

In ExecuteOptimisation>NormalExecutionIteration (line 257)
    [population.objective,population.additional]=EvaluateObjective(objectiveName,paramoptim,population,loop);

In ExecuteOptimisation>(parfor body) (line 219)
            population(ii)=NormalExecutionIteration(population(ii),newRefGrid,newrestartsnake,...

In parallel_function>make_general_channel/channel_general (line 914)
                    O = F(C{:});

In remoteParallelFunction (line 38)
        out = parallel.internal.pool.serialize(feval(channel, channelArgs{:}));

Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: sun.java2d.HeadlessGraphicsEnvironment cannot be cast to sun.awt.Win32GraphicsEnvironment
	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: sun.java2d.HeadlessGraphicsEnvironment cannot be cast to sun.awt.Win32GraphicsEnvironment
	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Operation terminated by user during CutCellFlow_Handler (line 32)


In ExecuteOptimisation>CutCellFlow (line 868)
    [obj]=CutCellFlow_Handler(paramoptim,boundaryLoc);

In ExecuteOptimisation>EvaluateObjective (line 840)
    [objValue,additional]=eval([objectiveName,'(paramoptim,member,loop);']);

In ExecuteOptimisation>NormalExecutionIteration (line 257)
    [population.objective,population.additional]=EvaluateObjective(objectiveName,paramoptim,population,loop);

In ExecuteOptimisation>(parfor body) (line 219)
            population(ii)=NormalExecutionIteration(population(ii),newRefGrid,newrestartsnake,...

In parallel_function>make_general_channel/channel_general (line 914)
                    O = F(C{:});

In remoteParallelFunction (line 38)
        out = parallel.internal.pool.serialize(feval(channel, channelArgs{:}));

Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: sun.java2d.HeadlessGraphicsEnvironment cannot be cast to sun.awt.Win32GraphicsEnvironment
	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Exception in thread "AWT-EventQueue-0" java.lang.ClassCastException: sun.java2d.HeadlessGraphicsEnvironment cannot be cast to sun.awt.Win32GraphicsEnvironment
	at sun.awt.windows.WToolkit$5.run(Unknown Source)
	at java.awt.event.InvocationEvent.dispatch(Unknown Source)
	at java.awt.EventQueue.dispatchEventImpl(Unknown Source)
	at java.awt.EventQueue.access$200(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.awt.EventQueue$3.run(Unknown Source)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$1.doIntersectionPrivilege(Unknown Source)
	at java.awt.EventQueue.dispatchEvent(Unknown Source)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForFilter(Unknown Source)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.pumpEvents(Unknown Source)
	at java.awt.EventDispatchThread.run(Unknown Source)
Operation terminated by user during CutCellFlow_Handler (line 32)


In ExecuteOptimisation>CutCellFlow (line 868)
    [obj]=CutCellFlow_Handler(paramoptim,boundaryLoc);

In ExecuteOptimisation>EvaluateObjective (line 840)
    [objValue,additional]=eval([objectiveName,'(paramoptim,member,loop);']);

In ExecuteOptimisation>NormalExecutionIteration (line 257)
    [population.objective,population.additional]=EvaluateObjective(objectiveName,paramoptim,population,loop);

In ExecuteOptimisation>(parfor body) (line 219)
            population(ii)=NormalExecutionIteration(population(ii),newRefGrid,newrestartsnake,...

In parallel_function>make_general_channel/channel_general (line 914)
                    O = F(C{:});

In remoteParallelFunction (line 38)
        out = parallel.internal.pool.serialize(feval(channel, channelArgs{:}));

{Operation terminated by user during <a href="matlab:matlab.internal.language.introspective.errorDocCallback('distcomp.remoteparfor/getCompleteIntervals', 'C:\Program Files\MATLAB\R2015a\toolbox\distcomp\distcomp\+distcomp\remoteparfor.m', 127)" style="font-weight:bold">distcomp.remoteparfor/getCompleteIntervals</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\distcomp\distcomp\+distcomp\remoteparfor.m',127,0)">line 127</a>)


In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel_function>distributed_execution', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\lang\parallel_function.p', 820)" style="font-weight:bold">parallel_function>distributed_execution</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\lang\parallel_function.p',820,0)">line 820</a>)
        [tags, out] = P.getCompleteIntervals(chunkSize);

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('parallel_function', 'C:\Program Files\MATLAB\R2015a\toolbox\matlab\lang\parallel_function.p', 587)" style="font-weight:bold">parallel_function</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2015a\toolbox\matlab\lang\parallel_function.p',587,0)">line 587</a>)
        R = distributed_execution(...

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ExecuteOptimisation>PerformIteration', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\ExecuteOptimisation.m', 212)" style="font-weight:bold">ExecuteOptimisation>PerformIteration</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\ExecuteOptimisation.m',212,0)">line 212</a>)
    parfor ii=1:nPop

In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('ExecuteOptimisation', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\ExecuteOptimisation.m', 46)" style="font-weight:bold">ExecuteOptimisation</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\ExecuteOptimisation.m',46,0)">line 46</a>)
        [iterstruct(nIter).population]=PerformIteration(paramoptim,outinfo,nIter,iterstruct(nIter).population,gridrefined,restartsnake,...} 
clc
pathStr='C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\results\Optimisation\Archive_2016_07\Day_2016-07-06\Dir_2016-07-06T185430_Desk_CG_inline_out'

pathStr =

C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\results\Optimisation\Archive_2016_07\Day_2016-07-06\Dir_2016-07-06T185430_Desk_CG_inline_out

PostTreatIncomplete(pathStr,[1 12])
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
WRITING AUTOMATIC FUNCTIONS
[Warning: File 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume
Parametrisation\results\Optimisation\Archive_2016_07\Day_2016-07-06\Dir_2016-07-06T185430_Desk_CG_inline_out\Tec360plt_Flow_2016-07-06T185430_Desk_CG_inline_out.plt'
not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('OptimisationOutput>ExtractOptimalFlow', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m', 399)" style="font-weight:bold">OptimisationOutput>ExtractOptimalFlow</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m',399,0)">line 399</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('OptimisationOutput_OptimisationOutput_Final', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m', 199)" style="font-weight:bold">OptimisationOutput_OptimisationOutput_Final</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m',199,0)">line 199</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('OptimisationOutput', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m', 26)" style="font-weight:bold">OptimisationOutput</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m',26,0)">line 26</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PostTreatIncomplete', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\PostTreatIncomplete.m', 20)" style="font-weight:bold">PostTreatIncomplete</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\PostTreatIncomplete.m',20,0)">line 20</a>)] 
[Warning: File 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume
Parametrisation\results\Optimisation\Archive_2016_07\Day_2016-07-06\Dir_2016-07-06T185430_Desk_CG_inline_out\Tec360plt_Snak_2016-07-06T185430_Desk_CG_inline_out.plt'
not found.] 
[> In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('OptimisationOutput>ExtractOptimalFlow', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m', 400)" style="font-weight:bold">OptimisationOutput>ExtractOptimalFlow</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m',400,0)">line 400</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('OptimisationOutput_OptimisationOutput_Final', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m', 199)" style="font-weight:bold">OptimisationOutput_OptimisationOutput_Final</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m',199,0)">line 199</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('OptimisationOutput', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m', 26)" style="font-weight:bold">OptimisationOutput</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\OptimisationOutput.m',26,0)">line 26</a>)
  In <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PostTreatIncomplete', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\PostTreatIncomplete.m', 20)" style="font-weight:bold">PostTreatIncomplete</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\Active_Build\Optimisation\PostTreatIncomplete.m',20,0)">line 20</a>)] 
12 Reruns needed, stop bitching and be patient
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item
FindDir Could not find requested item

ans = 

    rootDir: 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisa...'
    tOutput: 7.3652e+05
     marker: '2016-07-06T185430_Desk_CG_inline_out'

clc
clear 
close all
edit PiecePolyBasis
PiecePolyBasis
{Undefined function or variable 'plotSteps'.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PiecePolyBasis', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m', 10)" style="font-weight:bold">PiecePolyBasis</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',10,0)">line 10</a>)
    PlotPiecePoly(d,steps,plotSteps,matCoeff);
} 
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
grid on
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
close all
clc
PiecePolyBasis
{Error using <a href="matlab:matlab.internal.language.introspective.errorDocCallback('plot')" style="font-weight:bold">plot</a>
Vectors must be the same length.

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PiecePolyBasis>PlotPiecePoly', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m', 42)" style="font-weight:bold">PiecePolyBasis>PlotPiecePoly</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',42,0)">line 42</a>)
    plot(Xvec,Yvec,Xvec,Yderiv,Xvec,Yintg)

Error in <a href="matlab:matlab.internal.language.introspective.errorDocCallback('PiecePolyBasis', 'C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m', 11)" style="font-weight:bold">PiecePolyBasis</a> (<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',11,0)">line 11</a>)
    PlotPiecePoly(d,steps,plotSteps,matCoeff);
} 
PiecePolyBasis
axis([-1 1 -10 10])
PiecePolyBasis
<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',13,1)">13  </a>end
axis([-1 1 -10 10])
PiecePolyBasis
PiecePolyBasis
<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',13,1)">13  </a>end
axis([-1 1 -10 10])
PiecePolyBasis
PiecePolyBasis
<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',13,1)">13  </a>end
axis([-1 1 -10 10])
axis([-1 1 -2 10])
PiecePolyBasis
axis([-1 1 -2 10])
axis([-1 1 -10 10])
if system_dependent('IsDebugMode')==1, dbcont; end
PiecePolyBasis
if system_dependent('IsDebugMode')==1, dbcont; end
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
if system_dependent('IsDebugMode')==1, dbcont; end
PiecePolyBasis
if system_dependent('IsDebugMode')==1, dbcont; end
PiecePolyBasis
PiecePolyBasis
if system_dependent('IsDebugMode')==1, dbcont; end
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis
PiecePolyBasis

ans =

    3.0000


ans =

  -14.4000


ans =

  -14.4000


ans =

  -61.2000


ans =

  -61.2000


ans =

  -21.6000

PiecePolyBasis

ans =

    3.0000


ans =

  -14.4000


ans =

  -14.4000


ans =

  -61.2000


ans =

  -61.2000


ans =

  -21.6000

PiecePolyBasis

ans =

    3.0000


ans =

  -5.5511e-16


ans =

  -5.5511e-16


ans =

   1.7764e-15


ans =

   1.7764e-15


ans =

   7.1054e-15

PiecePolyBasis

ans =

     3


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -4.4409e-16

PiecePolyBasis

ans =

     3


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0

PiecePolyBasis

ans =

     3


ans =

  -4.4409e-16


ans =

  -4.4409e-16


ans =

   8.8818e-16


ans =

   8.8818e-16


ans =

  -3.5527e-15

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

  -6.6613e-16

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -2.2204e-16

PiecePolyBasis

ans =

     3


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -4.4409e-16


ans =

  -4.4409e-16


ans =

     0


ans =

     0


ans =

     0

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -2.2204e-16

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

  -8.8818e-16


ans =

  -8.8818e-16


ans =

     0

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -2.2204e-16

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -2.2204e-16

<a href="matlab: opentoline('C:\Users\ap1949\Local Documents\PhD\Development Work\Snakes Volume Parametrisation\source\PiecePolyBasis.m',13,1)">13  </a>end
[coeffMask]=MatrixOpCoeff(d);
coeffMask*matCoeff(:,1)

ans =

    0.5250
   -1.6500
    0.9500

coeffMask*coeffMask*matCoeff(:,1)

ans =

   -0.1500
    0.4500
   -0.2500

coeffMask*coeffMask*coeffMask*matCoeff(:,1)

ans =

    0.0750
   -0.1500
    0.0500

if system_dependent('IsDebugMode')==1, dbquit; end
PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

  -4.4409e-16


ans =

  -4.4409e-16


ans =

  -8.8818e-16


ans =

  -8.8818e-16


ans =

   1.0658e-14


ans =

   1.0658e-14


ans =

  -1.4211e-14


ans =

  -1.4211e-14


ans =

  -5.6843e-14


ans =

  -5.6843e-14


ans =

  -2.2737e-13


ans =

  -2.2737e-13


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -9.3132e-10


ans =

  -9.3132e-10


ans =

   3.7253e-09


ans =

   3.7253e-09


ans =

     0

PiecePolyBasis

ans =

     3


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

     0


ans =

  -2.2204e-16


ans =

  -2.2204e-16


ans =

  -4.4409e-16


ans =

  -4.4409e-16


ans =

  -8.8818e-16


ans =

  -8.8818e-16


ans =

   1.0658e-14


ans =

   1.0658e-14


ans =

  -1.4211e-14

close all
clc
if system_dependent('IsDebugMode')==1, dbquit; end
PiecePolyBasis
[coeffMask]=MatrixOpCoeff(d);
eig(coeffMask)

ans =

   -3.7321
   -0.2679
    0.0000

eig(coeffMask')

ans =

   -3.7321
   -0.2679
    0.0000

eig(coeffMask)

ans =

   -3.7321
   -0.2679
    0.0000

[y,v]=eig(coeffMask)

y =

    0.7156    0.2647    0.1741
   -0.6049   -0.8351   -0.6963
   -0.3492    0.4822    0.6963


v =

   -3.7321         0         0
         0   -0.2679         0
         0         0    0.0000

help eig
 <strong>eig</strong>    Eigenvalues and eigenvectors.
    E = <strong>eig</strong>(A) produces a column vector E containing the eigenvalues of 
    a square matrix A.
 
    [V,D] = <strong>eig</strong>(A) produces a diagonal matrix D of eigenvalues and 
    a full matrix V whose columns are the corresponding eigenvectors  
    so that A*V = V*D.
  
    [V,D,W] = <strong>eig</strong>(A) also produces a full matrix W whose columns are the
    corresponding left eigenvectors so that W'*A = D*W'.
 
    [...] = <strong>eig</strong>(A,'nobalance') performs the computation with balancing
    disabled, which sometimes gives more accurate results for certain
    problems with unusual scaling. If A is symmetric, <strong>eig</strong>(A,'nobalance')
    is ignored since A is already balanced.
 
    [...] = <strong>eig</strong>(A,'balance') is the same as <strong>eig</strong>(A).
 
    E = <strong>eig</strong>(A,B) produces a column vector E containing the generalized 
    eigenvalues of square matrices A and B.
 
    [V,D] = <strong>eig</strong>(A,B) produces a diagonal matrix D of generalized
    eigenvalues and a full matrix V whose columns are the corresponding
